2025-01-04T09:04:33.308-05:00  INFO 3552 --- [main] c.i.t.TicketsystemApplication            : Starting TicketsystemApplication using Java 17.0.10 with PID 3552 (C:\proyectos\ticketsystem\target\classes started by USER in C:\proyectos\ticketsystem)
2025-01-04T09:04:33.332-05:00  INFO 3552 --- [main] c.i.t.TicketsystemApplication            : No active profile set, falling back to 1 default profile: "default"
2025-01-04T09:04:34.822-05:00  INFO 3552 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-04T09:04:35.052-05:00  INFO 3552 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 180 ms. Found 15 JPA repository interfaces.
2025-01-04T09:04:36.251-05:00  INFO 3552 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-04T09:04:36.274-05:00  INFO 3552 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-04T09:04:36.275-05:00  INFO 3552 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-01-04T09:04:36.397-05:00  INFO 3552 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-04T09:04:36.397-05:00  INFO 3552 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2867 ms
2025-01-04T09:04:36.775-05:00  INFO 3552 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-04T09:04:36.863-05:00  INFO 3552 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-01-04T09:04:36.908-05:00  INFO 3552 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-04T09:04:37.445-05:00  INFO 3552 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-04T09:04:37.483-05:00  INFO 3552 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-04T09:04:38.814-05:00  WARN 3552 --- [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2025-01-04T09:05:55.721-05:00  INFO 3956 --- [http-nio-0.0.0.0-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-01-04T09:06:45.759-05:00  INFO 3956 --- [MessageBroker-1] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[1 current WS(1)-HttpStream(0)-HttpPoll(0), 1 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(1)-CONNECTED(1)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 8, active threads = 0, queued tasks = 0, completed tasks = 12], outboundChannel[pool size = 1, active threads = 0, queued tasks = 0, completed tasks = 1], sockJsScheduler[pool size = 4, active threads = 1, queued tasks = 2, completed tasks = 10]
2025-01-04T09:12:47.830-05:00  INFO 3956 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopping...
2025-01-04T09:12:47.830-05:00  INFO 3956 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@8862881]]
2025-01-04T09:12:47.832-05:00  INFO 3956 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopped.
2025-01-04T09:12:48.159-05:00  INFO 3956 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-04T09:12:48.163-05:00  INFO 3956 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-01-04T09:12:48.240-05:00  INFO 3956 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-01-04T09:12:52.592-05:00  INFO 13420 --- [main] c.i.t.TicketsystemApplication            : Starting TicketsystemApplication using Java 17.0.10 with PID 13420 (C:\proyectos\ticketsystem\target\classes started by USER in C:\proyectos\ticketsystem)
2025-01-04T09:12:52.595-05:00  INFO 13420 --- [main] c.i.t.TicketsystemApplication            : No active profile set, falling back to 1 default profile: "default"
2025-01-04T09:12:54.023-05:00  INFO 13420 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-04T09:12:54.219-05:00  INFO 13420 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 183 ms. Found 15 JPA repository interfaces.
2025-01-04T09:12:55.384-05:00  INFO 13420 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-04T09:12:55.405-05:00  INFO 13420 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-04T09:12:55.406-05:00  INFO 13420 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-01-04T09:12:55.520-05:00  INFO 13420 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-04T09:12:55.521-05:00  INFO 13420 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2837 ms
2025-01-04T09:12:55.886-05:00  INFO 13420 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-04T09:12:55.975-05:00  INFO 13420 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-01-04T09:12:56.029-05:00  INFO 13420 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-04T09:12:56.490-05:00  INFO 13420 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-04T09:12:56.526-05:00  INFO 13420 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-04T09:12:56.987-05:00  INFO 13420 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: a30482c9-3850-4733-be3b-61385c0146fe
2025-01-04T09:12:56.993-05:00  INFO 13420 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-01-04T09:12:57.053-05:00  WARN 13420 --- [main] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-04T09:12:58.849-05:00  INFO 13420 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-04T09:13:00.076-05:00  INFO 13420 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-04T09:13:00.652-05:00  INFO 13420 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-01-04T09:13:01.809-05:00  INFO 13420 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUsersDetailsService
2025-01-04T09:13:01.866-05:00  WARN 13420 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-04T09:13:02.064-05:00  INFO 13420 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2025-01-04T09:13:02.629-05:00  INFO 13420 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-01-04T09:13:02.634-05:00  INFO 13420 --- [main] o.s.m.s.b.SimpleBrokerMessageHandler     : Starting...
2025-01-04T09:13:02.634-05:00  INFO 13420 --- [main] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@ae094e8]]
2025-01-04T09:13:02.634-05:00  INFO 13420 --- [main] o.s.m.s.b.SimpleBrokerMessageHandler     : Started.
2025-01-04T09:13:02.650-05:00  INFO 13420 --- [main] c.i.t.TicketsystemApplication            : Started TicketsystemApplication in 10.741 seconds (process running for 11.42)
2025-01-04T09:13:11.792-05:00  INFO 13420 --- [http-nio-0.0.0.0-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-04T09:13:11.793-05:00  INFO 13420 --- [http-nio-0.0.0.0-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-01-04T09:13:11.794-05:00  INFO 13420 --- [http-nio-0.0.0.0-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-01-04T09:14:02.616-05:00  INFO 13420 --- [MessageBroker-1] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[1 current WS(1)-HttpStream(0)-HttpPoll(0), 4 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(4)-CONNECTED(4)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 8, active threads = 0, queued tasks = 0, completed tasks = 51], outboundChannel[pool size = 7, active threads = 0, queued tasks = 0, completed tasks = 7], sockJsScheduler[pool size = 4, active threads = 1, queued tasks = 2, completed tasks = 11]
2025-01-04T09:16:42.783-05:00  WARN 13420 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m15s650ms47µs500ns).
2025-01-04T09:18:17.126-05:00  WARN 13420 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m41s105ms466µs100ns).
2025-01-04T09:18:50.725-05:00  INFO 13420 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopping...
2025-01-04T09:18:50.725-05:00  INFO 13420 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@ae094e8]]
2025-01-04T09:18:50.725-05:00  INFO 13420 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopped.
2025-01-04T09:18:51.053-05:00  INFO 13420 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-04T09:18:51.053-05:00  INFO 13420 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-01-04T09:18:51.053-05:00  INFO 13420 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-01-04T09:18:58.213-05:00  INFO 12472 --- [main] c.i.t.TicketsystemApplication            : Starting TicketsystemApplication using Java 17.0.10 with PID 12472 (C:\proyectos\ticketsystem\target\classes started by USER in C:\proyectos\ticketsystem)
2025-01-04T09:18:58.226-05:00  INFO 12472 --- [main] c.i.t.TicketsystemApplication            : No active profile set, falling back to 1 default profile: "default"
2025-01-04T09:19:01.202-05:00  INFO 12472 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-04T09:19:01.568-05:00  INFO 12472 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 341 ms. Found 15 JPA repository interfaces.
2025-01-04T09:19:03.871-05:00  INFO 12472 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-04T09:19:03.898-05:00  INFO 12472 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-04T09:19:03.898-05:00  INFO 12472 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-01-04T09:19:04.102-05:00  INFO 12472 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-04T09:19:04.102-05:00  INFO 12472 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5640 ms
2025-01-04T09:19:04.632-05:00  INFO 12472 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-04T09:19:04.794-05:00  INFO 12472 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-01-04T09:19:04.882-05:00  INFO 12472 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-04T09:19:05.552-05:00  INFO 12472 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-04T09:19:05.617-05:00  INFO 12472 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-04T09:19:06.317-05:00  INFO 12472 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: fbaff48a-c557-491e-9e44-99c5e1a9d527
2025-01-04T09:19:06.322-05:00  INFO 12472 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-01-04T09:19:06.401-05:00  WARN 12472 --- [main] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-04T09:19:09.372-05:00  INFO 12472 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-04T09:19:10.095-05:00  INFO 12472 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-04T09:19:10.777-05:00  INFO 12472 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-01-04T09:19:12.952-05:00  INFO 12472 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUsersDetailsService
2025-01-04T09:19:13.012-05:00  WARN 12472 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-04T09:19:13.264-05:00  INFO 12472 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2025-01-04T09:19:13.952-05:00  INFO 12472 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-01-04T09:19:13.960-05:00  INFO 12472 --- [main] o.s.m.s.b.SimpleBrokerMessageHandler     : Starting...
2025-01-04T09:19:13.962-05:00  INFO 12472 --- [main] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@39caf68a]]
2025-01-04T09:19:13.962-05:00  INFO 12472 --- [main] o.s.m.s.b.SimpleBrokerMessageHandler     : Started.
2025-01-04T09:19:13.991-05:00  INFO 12472 --- [main] c.i.t.TicketsystemApplication            : Started TicketsystemApplication in 16.995 seconds (process running for 18.429)
2025-01-04T09:19:15.412-05:00  INFO 12472 --- [http-nio-0.0.0.0-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-04T09:19:15.412-05:00  INFO 12472 --- [http-nio-0.0.0.0-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-01-04T09:19:15.412-05:00  INFO 12472 --- [http-nio-0.0.0.0-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2025-01-04T09:20:01.690-05:00  INFO 12472 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopping...
2025-01-04T09:20:01.692-05:00  INFO 12472 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@39caf68a]]
2025-01-04T09:20:01.693-05:00  INFO 12472 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopped.
2025-01-04T09:20:02.007-05:00  INFO 12472 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-04T09:20:02.008-05:00  INFO 12472 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-01-04T09:20:02.014-05:00  INFO 12472 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-01-04T09:20:07.653-05:00  INFO 16016 --- [main] c.i.t.TicketsystemApplication            : Starting TicketsystemApplication using Java 17.0.10 with PID 16016 (C:\proyectos\ticketsystem\target\classes started by USER in C:\proyectos\ticketsystem)
2025-01-04T09:20:07.657-05:00  INFO 16016 --- [main] c.i.t.TicketsystemApplication            : No active profile set, falling back to 1 default profile: "default"
2025-01-04T09:20:09.552-05:00  INFO 16016 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-04T09:20:09.853-05:00  INFO 16016 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 253 ms. Found 15 JPA repository interfaces.
2025-01-04T09:20:11.259-05:00  INFO 16016 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-04T09:20:11.277-05:00  INFO 16016 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-04T09:20:11.277-05:00  INFO 16016 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-01-04T09:20:11.416-05:00  INFO 16016 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-04T09:20:11.417-05:00  INFO 16016 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3585 ms
2025-01-04T09:20:11.771-05:00  INFO 16016 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-04T09:20:11.866-05:00  INFO 16016 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-01-04T09:20:11.926-05:00  INFO 16016 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-04T09:20:12.441-05:00  INFO 16016 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-04T09:20:12.494-05:00  INFO 16016 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-04T09:20:13.088-05:00  INFO 16016 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: 0db4d421-4cef-43f5-8d6a-02970127c0e9
2025-01-04T09:20:13.092-05:00  INFO 16016 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-01-04T09:20:13.145-05:00  WARN 16016 --- [main] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-04T09:20:16.624-05:00  INFO 16016 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-04T09:20:18.198-05:00  INFO 16016 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-04T09:20:19.357-05:00  INFO 16016 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-01-04T09:20:21.910-05:00  INFO 16016 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUsersDetailsService
2025-01-04T09:20:22.034-05:00  WARN 16016 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-04T09:20:22.421-05:00  INFO 16016 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2025-01-04T09:20:23.464-05:00  INFO 16016 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-01-04T09:20:23.467-05:00  INFO 16016 --- [main] o.s.m.s.b.SimpleBrokerMessageHandler     : Starting...
2025-01-04T09:20:23.467-05:00  INFO 16016 --- [main] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@ce4a8a2]]
2025-01-04T09:20:23.467-05:00  INFO 16016 --- [main] o.s.m.s.b.SimpleBrokerMessageHandler     : Started.
2025-01-04T09:20:23.498-05:00  INFO 16016 --- [main] c.i.t.TicketsystemApplication            : Started TicketsystemApplication in 16.771 seconds (process running for 17.625)
2025-01-04T09:20:23.683-05:00  INFO 16016 --- [http-nio-0.0.0.0-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-04T09:20:23.684-05:00  INFO 16016 --- [http-nio-0.0.0.0-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-01-04T09:20:23.689-05:00  INFO 16016 --- [http-nio-0.0.0.0-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2025-01-04T09:21:23.433-05:00  INFO 16016 --- [MessageBroker-4] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[2 current WS(2)-HttpStream(0)-HttpPoll(0), 7 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(7)-CONNECTED(7)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 8, active threads = 0, queued tasks = 0, completed tasks = 87], outboundChannel[pool size = 8, active threads = 0, queued tasks = 0, completed tasks = 12], sockJsScheduler[pool size = 4, active threads = 1, queued tasks = 3, completed tasks = 14]
2025-01-04T09:27:08.935-05:00  INFO 16016 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopping...
2025-01-04T09:27:08.936-05:00  INFO 16016 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@ce4a8a2]]
2025-01-04T09:27:08.936-05:00  INFO 16016 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopped.
2025-01-04T09:27:09.241-05:00  INFO 16016 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-04T09:27:09.244-05:00  INFO 16016 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-01-04T09:27:09.251-05:00  INFO 16016 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-01-04T09:27:13.630-05:00  INFO 13296 --- [main] c.i.t.TicketsystemApplication            : Starting TicketsystemApplication using Java 17.0.10 with PID 13296 (C:\proyectos\ticketsystem\target\classes started by USER in C:\proyectos\ticketsystem)
2025-01-04T09:27:13.635-05:00  INFO 13296 --- [main] c.i.t.TicketsystemApplication            : No active profile set, falling back to 1 default profile: "default"
2025-01-04T09:27:15.367-05:00  INFO 13296 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-04T09:27:15.621-05:00  INFO 13296 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 225 ms. Found 15 JPA repository interfaces.
2025-01-04T09:27:17.070-05:00  INFO 13296 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-04T09:27:17.092-05:00  INFO 13296 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-04T09:27:17.092-05:00  INFO 13296 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-01-04T09:27:17.318-05:00  INFO 13296 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-04T09:27:17.319-05:00  INFO 13296 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3596 ms
2025-01-04T09:27:17.838-05:00  INFO 13296 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-04T09:27:17.968-05:00  INFO 13296 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-01-04T09:27:18.044-05:00  INFO 13296 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-04T09:27:18.626-05:00  INFO 13296 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-04T09:27:18.663-05:00  INFO 13296 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-04T09:27:19.158-05:00  INFO 13296 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: c10d5b0a-0a4b-4866-98ea-9a44fd57418a
2025-01-04T09:27:19.160-05:00  INFO 13296 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-01-04T09:27:19.195-05:00  WARN 13296 --- [main] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
